trial,contrast_left,contrast_right,response,feedback,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0,0.0,0.0,0.0,1.0,-0.29334696135461036,0.06925389868266216,0.06676419767516259,-0.13700949794265668,0.019672122375885295,-0.09493084467687511,-0.1015795150963477,-0.04383707339372404,0.020974088088361764,-0.01286284861067156
1,0.0,0.0,1.0,-1.0,-0.29516522936217915,0.11432747629422589,0.03151107658495799,-0.1519228018554424,0.04369062767214574,-0.08197498381634237,-0.13659646789549842,-0.07431133720728253,0.054934576583862506,-0.011742736086770705
2,0.0,0.0,0.0,1.0,-0.30022366528019445,0.09595420016758434,0.053124831391811754,-0.13470639999804848,0.02366925246318636,-0.07469387527837129,-0.10211560428207431,-0.10259075637305431,0.09432139567859196,-0.023675053913102012
3,1.0,0.5,1.0,1.0,-0.33916276442567594,0.09085573987758913,0.06455360607561897,-0.12392058662814659,0.007436421641838825,-0.13100006155523033,-0.10722683512588717,-0.06119901833001095,0.038048985051534284,-0.03251957219040061
4,0.25,0.5,-1.0,1.0,-0.2938799185374441,0.09191145469979473,0.06483915542611327,-0.10944163803700391,0.02697198878150439,-0.022074848877109806,-0.10427093653351653,-0.07516964292582358,0.06609816835996489,-0.005050098708091426
5,0.5,0.5,-1.0,1.0,-0.3451128193887879,0.0890503816417507,0.09123844949373697,-0.12300888284959938,-0.010395184448682388,-0.04503645377406305,-0.12489066934869697,-0.010722078191504171,0.0313658400678163,-0.0004564464827012572
6,0.0,0.5,-1.0,1.0,-0.38240856245744304,0.06595494479494717,0.07307411057593481,-0.11016522715226987,-0.03760679034019149,-0.07567192400161503,-0.09292845916247311,-0.04144807242407375,-0.011807086890317816,0.020700205672005163
7,0.0,1.0,-1.0,1.0,-0.3426910731084479,0.09398231455881755,0.09813838291328467,-0.11239795789233006,0.014007884428893278,-0.046547578112330665,-0.10562862083280634,-0.0528912359664458,0.04992526528498104,0.011655030617719267
8,1.0,0.25,1.0,1.0,-0.32940962696116033,0.08797181966771035,0.07970235690999179,-0.09377118324593416,0.01102049936750819,-0.04629231919919601,-0.043358394336567185,-0.03899831744597488,0.03078618800888189,-0.03674376917966668
9,0.25,1.0,-1.0,1.0,-0.3579800687456667,0.09170627753781657,0.05029939093786689,-0.10917925130266819,0.01325458976203456,-0.011457657740488734,-0.09914367576157725,-0.06871388688618467,0.04983618423751559,-0.01268015662281639
10,0.0,0.5,-1.0,1.0,-0.3306628989648043,0.08048983280325482,0.09418901421810537,-0.11860047172259461,-0.005612704871374406,-0.03935481245315966,-0.10674370545265488,-0.03333415027812177,0.019095562198565418,-0.0341425479279345
11,0.25,1.0,-1.0,1.0,-0.350715096621047,0.0900667459708925,0.08886124645871189,-0.08180104117267374,0.019259156051582415,-0.055437819353838604,-0.035646917007941516,-0.05750433233878536,0.022001806944474518,-0.031675246079197666
12,0.5,0.0,1.0,1.0,-0.3591870398399061,0.11877120822780854,0.07403057697047727,-0.08042643547073204,0.024142446207473644,-0.04256668833052741,-0.07287704207878523,-0.04374699236449042,-0.00733920127364874,-0.010713431010884494
13,0.0,0.0,0.0,1.0,-0.38894770043175464,0.09950901111895966,0.05260640922180305,-0.08848820885070555,-0.01163078403242162,0.0009942771543909694,-0.08685164902844386,-0.04973898514093626,0.04505199353600611,0.007464078271387196
14,0.0,0.0,-1.0,-1.0,-0.3795966488234825,0.1281816466356577,0.16105788366555832,-0.10253851918276287,0.02867462495525976,-0.054093156568973226,-0.05510593788566328,-0.05274252686544568,0.013513720772635953,-0.011312790106032209
15,0.0,0.0,0.0,1.0,-0.38398433177814995,0.1373644655026096,0.10577771262118067,-0.10044683820427573,0.0346787442896535,-0.04571012770529074,-0.07917176205919312,-0.01036147035781826,0.003972363318839248,-0.029509085150260263
16,0.25,0.0,1.0,1.0,-0.40370952970002066,0.15263370954830247,0.13355275593645757,-0.13290247531519145,-0.00914766728108186,0.016583939986404273,-0.054157767890360545,-0.07864107628225367,0.04087952521479386,-0.02883772662988943
17,1.0,0.5,1.0,1.0,-0.39929367920013015,0.08786298818397992,0.12049738347524364,-0.1279374337816953,-0.036278980563229514,-0.003469208104743245,-0.08064957979738305,-0.026536658627153986,0.0034275157103084795,-0.01971526537149092
18,1.0,0.0,1.0,1.0,-0.42360266683796394,0.1451936024616009,0.08475189895294673,-0.07962850565017868,0.02758508180795166,-0.036472128010226215,-0.12291311066211658,-0.07075929809897896,0.025841229006668538,0.01362016072197202
19,1.0,0.0,1.0,1.0,-0.416859782864372,0.13067423257756688,0.15395469552419436,-0.10972551997144453,-0.015036645101984547,0.007388388675831103,-0.05632495472187142,-0.023464551684053432,0.004537400841097826,0.006797602830857471
20,0.5,1.0,1.0,-1.0,-0.4393352486719689,0.1480917185031614,0.11525179629980448,-0.08494805412549469,-0.004633976449224135,-0.011980938997486227,-0.04962621465589356,-0.003899903535185041,-0.01782414493495806,0.03377291329230578
21,0.25,0.0,-1.0,-1.0,-0.4269370416819592,0.14697355325684616,0.1013607724927504,-0.08468594392653134,0.018977006688548657,0.01875193569716919,-0.08052532657722389,-0.02259984326878041,0.03170425320163793,0.02046791866161885
22,0.25,0.25,1.0,1.0,-0.43473191960455565,0.13211549008585094,0.1010927053308249,-0.07050453062778761,-0.01042658647954031,-0.012956264605808333,-0.06974370947059254,-0.02662678796754269,-0.000446298615711229,0.036184180136551676
23,0.25,1.0,-1.0,1.0,-0.44671115648054993,0.2013791331662576,0.10630372760571492,-0.08392831601405498,-0.007463753015938261,0.01528125375032892,-0.03581474730337569,-0.003426759776476318,0.02042704310756976,0.06348341824404628
24,0.0,0.25,-1.0,1.0,-0.43207283827243037,0.15610230805590983,0.12908739277275302,-0.09935987822807656,-0.020313697708552916,0.005576453041048966,-0.017620439682509613,-0.005592501669437764,-0.014659715912963004,0.009950556227656672
25,0.0,0.0,0.0,1.0,-0.4414619585966122,0.1708797003338414,0.11290108913601146,-0.09466884879334606,-0.01758159980159803,0.014615484426667456,-0.01755222750104187,-0.005438367558655501,0.007488960737756522,-0.01457744928585489
26,0.5,0.25,1.0,1.0,-0.4603073615621552,0.2284780151413608,0.08365152181140395,-0.11611109544588008,0.0017112007637919752,0.018009962829818964,-0.001985875085487719,0.0038273759672072527,-0.037423891616421096,0.0035811834004715833
27,1.0,0.25,1.0,1.0,-0.43827922212535936,0.1606635390268002,0.07713173972396352,-0.07249668887552019,-0.04171153069112671,0.02720807345810041,0.011985295446505428,-0.016974148356113897,-0.025251052412060517,0.01924845622403687
28,0.0,0.0,-1.0,-1.0,-0.46890938435969537,0.1945753782482017,0.12563112587617398,-0.0816239230063577,0.020003695501925097,0.0037993961519591037,-0.013046388206011086,-0.03596917625826108,0.004212251268638887,0.035834211428965326
29,0.0,0.0,0.0,1.0,-0.4722443185095446,0.16620511482057054,0.14679467373425076,-0.07438844388855298,-0.017763750737773823,0.026921315057568538,0.012881739500343466,-0.02289532882542931,0.0012143161847734663,0.005702457445636706
30,1.0,0.5,1.0,1.0,-0.46708235662790576,0.2182885806950605,0.14210973750345704,-0.09280023712996288,0.0036223210955526573,0.039989001982673925,-0.01034029229844908,-0.018776369657866363,0.009933201982382596,-0.013602745943752515
31,0.0,0.0,-1.0,-1.0,-0.45463952133297497,0.19791412931111804,0.1299819540199449,-0.07532075345545147,-0.0026818808929242343,0.047958580443261054,0.03050749923872706,0.0011496979585756105,0.030021693841384974,0.009906023135642088
32,0.0,0.0,0.0,1.0,-0.45290842639979767,0.19213640879293148,0.19093661898717343,-0.04181992689332239,0.03555152412573822,0.03515133627265554,0.012823145843219507,0.03496858595868309,-0.012596065538575296,0.006868809423465347
33,0.0,0.0,0.0,1.0,-0.45412082780596585,0.19924174730529456,0.15799168294459168,-0.0741623971718277,0.05779904266741403,0.02931442420944168,-0.04774878216497705,0.014287933602558473,-0.003980552878034339,0.015839876611264812
34,0.5,0.0,-1.0,-1.0,-0.4795475664034239,0.18023769840241788,0.1683872206164689,-0.010450354025475792,0.04354774173431672,0.04529601163229402,0.021872610763064144,0.01903973122748858,-0.020589156393030963,0.03501265051500296
35,0.5,0.25,-1.0,-1.0,-0.47038095508004507,0.19141814487972458,0.1739396084634598,-0.04686237872475108,0.02087594043467246,0.02453249461589369,0.021052336463127784,0.010671581206736221,-0.02423200539017794,0.013096462589184428
36,0.0,1.0,-1.0,1.0,-0.4873142547458723,0.18148473074602225,0.21136318523996558,-0.019366786216482513,0.03092541275371331,0.07938958455944621,0.004432705551457043,0.047602318342906944,-0.036007891167523,0.03951252638480193
37,0.5,0.0,1.0,1.0,-0.5068036164079518,0.16828370995191289,0.13857760907921585,-0.01854629679150112,-0.019574178767111095,0.048687612675661934,0.013548743635244553,0.029944542859937792,-0.008648599011203757,0.06626744978237194
38,0.5,0.5,1.0,1.0,-0.4892060717913954,0.1681479458064284,0.1676576020289209,-0.0274143722950166,-0.008080902398406671,0.07944222432774346,0.025898876221301596,0.02336224982794506,-0.02746528852099301,0.05762827098514685
39,1.0,0.5,1.0,1.0,-0.4761759812815129,0.18517118049426917,0.13437971724190045,-0.038690602541718855,-0.006760438637289467,0.0312972249992116,0.030674739774387463,0.029891890398148484,-0.05124707733863543,0.017065077496825013
40,0.0,0.5,-1.0,1.0,-0.4629204075968028,0.1818726339439937,0.17378283214673257,-0.03490886368450984,-0.006797093478130866,0.09865413177798397,0.06922185828894896,0.08417380137343501,-0.02719238112129252,0.026975180884494857
41,0.0,0.0,0.0,1.0,-0.4880861971221218,0.17391534106044643,0.20424418278706244,0.006447055209783937,-0.019323475465669156,0.10636249131662738,0.09148906284429152,0.05490075842365002,-0.05079334457067755,0.057048164013784756
42,0.25,0.0,1.0,1.0,-0.4463474714196433,0.19135407930097983,0.19161715301919552,-0.008028012550709993,0.03367255281327353,0.061923615689337914,0.07711627530614147,0.043822636796977794,-0.04489982868731562,0.04763878992930265
43,0.25,0.5,-1.0,1.0,-0.45995837706854154,0.20142397059219808,0.167591291679705,-0.006845466685063281,0.03266458855346958,0.05770932632923915,0.056165611334955984,0.04396800267161799,-0.042104707991315576,0.029986997934302328
44,0.0,0.25,-1.0,1.0,-0.44828457968530805,0.17547436375744968,0.13609283256669247,0.023898273021909753,-0.018839185657724945,0.057987278901008146,0.13476665635514407,0.036484283218317495,-0.04753423964464792,0.02444539286679082
45,1.0,0.5,1.0,1.0,-0.4308735810365514,0.14340690271339446,0.19390214768530226,0.0468039062012187,0.011041638383144448,0.05641331767762907,0.12127521967808758,0.06345813855676305,-0.036956793068465194,0.024112481826393813
46,0.5,0.0,1.0,1.0,-0.42270832971350386,0.1948325323784543,0.10263706070371313,0.01798779607986298,0.028462937587469393,0.056563179745392614,0.08200812381365258,0.043098874273865564,-0.0032440458206264796,0.0058429988798800285
47,0.25,1.0,-1.0,1.0,-0.3721186709814744,0.13328590499814194,0.11129405676260404,0.08046446794073575,0.032270881763896135,0.07053381878795206,0.10373770235061484,0.05278823100815733,-0.02596848310491871,0.014147217500742031
48,0.5,0.0,1.0,1.0,-0.3640180070083123,0.20420506576441289,0.1079300122178469,0.037171573507140565,0.07341487934069858,0.079927225981293,0.03945979949530163,0.05266579692821089,-0.020378008249076183,0.007942599173571738
49,0.0,1.0,-1.0,1.0,-0.38066952286780353,0.13797633096288112,0.12330399899213189,0.08211916167890178,0.0031371875159017957,0.06664261448381294,0.13157388379721516,0.05341127016012599,0.0055740754262326025,0.024529106871694222
50,0.0,1.0,-1.0,1.0,-0.34221518898345366,0.1511959390757043,0.1869962633904754,0.017181077738737158,0.043462011200843795,0.07354662391667238,0.07389509282445039,0.07019734991473653,0.025822779539681862,0.003259107690624615
51,0.25,0.0,1.0,1.0,-0.2960209364237706,0.19626634063889004,0.09945543384443137,0.05274245972693225,0.0709652570765451,0.03818688945355442,0.11066261000637849,0.07125134178374633,-0.0007861623212248596,-0.002259303573216156
52,1.0,1.0,-1.0,1.0,-0.2801730464883387,0.13594683698942514,0.08575064828487551,0.09647199238839886,0.054190282041852465,0.062186690420337344,0.1263407762106175,0.06753567844035194,0.05212039046245063,-0.03257566096019192
53,0.0,1.0,-1.0,1.0,-0.25148834849375773,0.18508936278708496,0.08532328553005605,0.045518207649481696,0.053458075651997,0.027954817770497777,0.07592846937970614,0.11793889371268484,-0.010592726930357902,-0.018328876728386453
54,0.0,1.0,-1.0,1.0,-0.2163726678691263,0.19566528243352024,0.13215145318549998,0.13917689837798797,0.0059309582652275275,0.0008179070801426576,0.0975829487484606,0.13192549984202218,0.06394701432241065,-0.06478765051897857
55,1.0,0.0,1.0,1.0,-0.11833562134023176,0.32222831509917715,0.12697073043205612,0.20247865979677812,-0.05594976435187239,-0.04368687314253156,0.01192368518279044,0.24475802345127262,0.16092582602130714,-0.15046280649861257
56,0.5,0.0,1.0,1.0,0.048642493548393215,0.43628577544489094,0.13001757335146796,0.33327005334135684,-0.2835334884512599,-0.08300490865395593,-0.0011712211244921536,0.2629549482191877,0.20196541990569622,-0.12633235332881312
57,0.0,1.0,-1.0,1.0,0.1735941088166412,0.6120694259881482,0.1216989400461459,0.46554180050294913,-0.43312883759828424,-0.14763330145022135,-0.05693065431736287,0.11679676507431494,0.00823228886352849,-0.12450840295620862
58,0.25,1.0,-1.0,1.0,0.30654208324491816,0.6953080279442716,0.13583180941696643,0.49589936996510614,-0.5178341053388498,-0.1037284921384018,-0.10826815082581921,-0.049087275561679265,-0.01676716528563748,0.025591594501014895
59,0.5,0.25,-1.0,-1.0,0.25994973729388887,0.6003738050619796,0.15308442262206112,0.45621188607230406,-0.4714413076068896,-0.12916207588568546,-0.023795429767783,-0.16594198655799378,-0.07555349569920801,0.11908184099318489
60,0.0,0.0,0.0,1.0,0.1867835643276639,0.567878139987941,0.09845699268496641,0.36565212852004925,-0.2115121640408215,-0.05861821483520504,-0.012929690879714753,-0.14719167742916495,-0.10951733411447581,0.10565038836869586
61,0.0,0.0,0.0,1.0,0.12886962579772626,0.48400448788099787,-0.004775651780784053,0.32596728941982267,-0.0904525469013284,-0.03076983680079935,0.05365832718117315,-0.15627909368379442,-0.09257555565122201,0.024806166355806934
62,0.25,0.5,-1.0,1.0,0.12162314513302405,0.4315459137487295,0.0037504875348652153,0.23107224669712106,0.05734966740605896,-0.01921177677268036,0.0809149277109258,-0.1312250971490144,-0.05938672101974631,0.00233031946094511
63,1.0,0.25,1.0,1.0,0.13326167407205808,0.42980040102183575,-0.04689238316970367,0.18264536883783997,0.24949840631799136,-0.008545444707011017,0.11355612260564636,-0.13394429460776747,0.017267485829221694,-0.008089315642704105
64,0.0,0.0,0.0,1.0,0.12733695643171822,0.35445629209485235,-0.002913397636944075,0.18007028339237116,0.23662937078304322,0.019826878381352275,0.12515770520141278,-0.12429791684812537,0.023620077522790873,-0.019699302196836393
65,0.0,1.0,-1.0,1.0,0.20831598583693536,0.4167621232004279,-0.038640405218551235,0.1991410540917164,0.27603437593320557,-0.008695279277567232,0.10791742311010037,-0.146595643153132,0.015992270038647567,-0.07115705479902631
66,0.0,1.0,-1.0,1.0,0.20831443936612928,0.38823254428636617,0.005971983054497915,0.21018600021129402,0.27047353568220056,0.006900215678185911,0.11682917504941026,-0.11243252174409923,-0.006325852133222126,-0.04970120906768683
67,0.0,0.0,1.0,-1.0,0.28011384898438796,0.3976130448148527,-0.001959897321539113,0.1934744843390016,0.30280463560064036,0.020193074463738952,0.08421647173786961,-0.11169325457012158,-0.004796894375072459,-0.0938432899716314
68,0.0,0.0,0.0,1.0,0.3677181840570405,0.37114382116862493,-0.031183781885231205,0.15153201213141143,0.2886993460648878,0.03242429716856751,0.0333315325879632,-0.0611921704832574,0.020847167950119438,-0.011494293751951564
69,1.0,0.0,1.0,1.0,0.4137483509594233,0.41051948986760345,-0.009720976426147292,0.1672989770684352,0.3188442138570669,0.014952052709437254,0.017355608955488655,-0.02485742073005519,-0.003973431431840748,-0.008181542577991975
70,1.0,0.25,1.0,1.0,0.44336874014093874,0.3498856568424702,-0.013822819899198594,0.13671377142826158,0.2777714385243163,0.018293933869023185,-0.015142679567056533,-0.024273260005672856,0.030579810067513733,-0.0024932853634739753
71,0.5,0.0,1.0,1.0,0.4784835183866369,0.3695762766643166,-0.01921707940955724,0.13567502349948288,0.23819484003767705,0.020675372840450793,-0.04613855871694697,0.024717667141747175,0.06638665640239681,-0.012411475905809391
72,0.0,0.0,0.0,1.0,0.5164046693997717,0.39346994244205274,-0.006219078414052695,0.051967301010487514,0.2620771892140175,0.07203794384321216,-0.08046734556369815,0.015362317588873867,0.011717673179990805,-0.024907944585267135
73,0.25,0.5,1.0,-1.0,0.5239200436285187,0.32999178508939875,0.011820243252650912,0.12367733038218158,0.210514968852414,0.01817728021795131,-0.1404472640315389,0.11593828916834562,0.0599905050325342,0.00040918825897871185
74,0.0,0.0,0.0,1.0,0.6034828399774327,0.3257880982287423,-0.0034346894768880905,0.0556322498349815,0.15935025161945335,0.029108822513094903,-0.0887606507916569,0.07822953812884666,0.07510430799457112,0.07284190891889421
75,0.5,0.25,1.0,1.0,0.5616798345973782,0.3519704427555887,-0.03152770175737636,0.050443615598813656,0.08841233901566392,0.028941486964333636,-0.13208289659062247,0.10373919385617507,0.0692819327480223,0.017716908541162726
76,0.25,0.25,-1.0,-1.0,0.5921737035565428,0.29594023284969967,-0.04140010013628913,0.017738420494143297,0.06052101259958708,0.026721717920281187,-0.11534278042148968,0.05821607385570094,0.0247387930974741,0.07656117970513476
77,0.5,0.25,1.0,1.0,0.5903582803880122,0.28811183215640146,-0.03441311747997371,-0.012876303724610853,0.12417153847543282,0.0498675219402558,-0.1152117134052645,0.016124969302105628,0.05569866149145098,0.057572777521835906
78,0.25,1.0,-1.0,1.0,0.5697194783534176,0.2747700156352027,-0.051129552601777414,-0.017595413766667484,0.08996558058123981,0.04509543453167472,-0.10697567453651412,0.07992270991215272,-0.0006331247841312783,0.048073493605349384
79,0.25,0.0,1.0,1.0,0.584798565739632,0.23056724859837818,-0.05086828451303194,-0.048704772321572644,0.061487251443322184,0.0604867371233585,-0.08750724974677118,0.0513560300993502,0.05597284380201589,0.07626114483314657
80,0.25,0.25,1.0,-1.0,0.5090418023248128,0.22832616388123916,-0.054342080299586974,-0.08804983924415538,0.08595794570150436,0.021004402024970694,-0.10919994510050522,0.024836640420853758,-0.03717850267764723,0.07199860786684065
81,1.0,0.0,1.0,1.0,0.5359177665048298,0.2536171358270562,-0.036566804974452576,-0.06626955533732942,0.00013151011267009585,0.11271211975953434,-0.0855111291773297,0.04451795340582675,0.022641979677131024,0.06346902586240888
82,0.0,0.0,-1.0,-1.0,0.5655535408343402,0.22185019553795413,-0.040102880738542845,-0.07430188910837648,0.03897352519353629,0.025594775535228837,-0.07424627102422543,0.046973411321274826,-0.006017658900695152,-0.0043954628974939795
