trial,contrast_left,contrast_right,response,feedback,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
83,0.0,0.0,0.0,1.0,0.5229439774295007,0.20581559381129047,0.016851218666722453,-0.12728861030323116,0.0009300152002751639,0.06899785984553229,-0.10582209928338772,0.00734956751502476,-0.06877566485014946,-0.009701289322460088
84,0.25,0.0,1.0,1.0,0.5685967544647752,0.21569869613887094,-0.025916462499716925,-0.1312136867368557,-0.045030343207457905,0.04136952262724299,-0.08095387890330077,0.05282866560884135,-0.013277252711998604,0.03346563159468599
85,0.0,0.5,-1.0,1.0,0.5589395474648534,0.26063570833653127,-0.054557685038600354,-0.14856942685802335,-0.06549309668016425,0.0587481007719545,-0.043884868902214234,0.02168834349451591,-0.0945336389511708,0.011996684299942412
86,0.0,0.0,-1.0,-1.0,0.4710321177624992,0.20638574014380814,-0.05036510903643476,-0.14417050953184204,-0.10200182006188944,0.09977817425322744,-0.02664414413373797,0.0061329722774743365,-0.016946363851197098,0.09993199958195581
87,0.0,0.0,0.0,1.0,0.5071352108347719,0.18337272591800396,0.014548186057410485,-0.19157957107514687,-0.030211988630217148,0.09087419145157355,0.015094104875257143,0.04681619911525789,-0.053767232217268555,-0.03097698787223985
88,0.5,0.25,1.0,1.0,0.4585087032989542,0.16049343400355454,-0.0007169243957647616,-0.19562182285184013,-0.05972238283619122,0.10960129698044545,0.03644476349741,0.04286378312675792,-0.06328309472778432,0.029836734244777084
89,1.0,0.25,1.0,1.0,0.4775919029467364,0.14588472666251717,0.0016003481691423105,-0.18771565180435493,-0.07166973568663049,0.04601795793229993,0.028798054197967587,-0.012919025039586798,-0.04984946590659896,0.04306843798753379
90,0.25,1.0,-1.0,1.0,0.4650680639451862,0.1395935046369027,0.03615440070537926,-0.21232258557060593,-0.07615621516821111,0.13707757807211632,-0.018247248199849592,0.024745876275228434,-0.07739355504687002,-0.02741200002259529
91,0.0,0.0,1.0,-1.0,0.4636854878728435,0.11112259054965265,0.020583812200228768,-0.15452511520635975,-0.12854655482352434,0.0767291734672975,0.020763940486208273,0.02918084080321754,-0.05382689775470781,0.007584126326036007
92,0.0,0.0,-1.0,-1.0,0.42060452117938985,0.12659299150607664,0.06628124675571358,-0.21742830445439718,-0.1142223664323899,0.06246131817272835,0.036823870947836054,-0.0230691994206054,-0.073505773810725,-0.01791656004106657
93,0.0,0.0,1.0,-1.0,0.47456107699147854,0.12476446881215168,0.07439716766607275,-0.19364026736415904,-0.08605642161804335,0.06189944556355961,0.009980057359736475,0.03160488507671694,-0.0444946583414099,-0.015529900642540333
94,0.0,0.0,-1.0,-1.0,0.4305935159066822,0.12934995716962902,0.047375874365335545,-0.1586026384017593,-0.08833829196148402,0.05620320775571146,0.022967877125914405,-0.016885548801666386,-0.06229651652336498,-0.05148480113190459
95,0.0,0.0,-1.0,-1.0,0.4388190794942541,0.09660419957994937,0.02959496156460966,-0.18358592175754004,-0.11668800800128706,0.04465561350910127,0.019535279475916156,-0.025365521916592082,-0.06738186997909155,-0.036913690591466305
96,0.0,0.0,0.0,1.0,0.41178714833350283,0.11335058054531186,0.009528068774152826,-0.16692473210814807,-0.07735472226017864,0.04185598805737146,0.023102238355449604,-0.028335120467271074,-0.03774784738686622,-0.018265649455797596
97,0.25,1.0,-1.0,1.0,0.3873912920138015,0.11121599446374411,0.029319238128342497,-0.21121406417317629,-0.09981006093692847,0.028594018543608594,0.0114938211327651,0.004950562781756173,-0.06023733079087649,-0.07762406068630023
98,1.0,0.0,1.0,1.0,0.4292412393730545,0.060135140092031414,0.013018043833952324,-0.213442849879862,-0.08152227897852674,0.047432518441208306,0.05271045452130498,-0.0530800077668561,-0.0007020631734999067,0.0002907885136735414
99,0.0,0.0,0.0,1.0,0.35439261725600474,0.053507103527103465,0.05252409917566907,-0.2302993087978387,-0.1103092358712149,-0.0022874434360910306,0.023107399339757556,-0.021989851242602373,-0.014721751768654446,-0.026085652254591588
100,0.0,0.5,-1.0,1.0,0.3435700233539851,0.008472516306594267,0.07011244229547367,-0.1557632131389599,-0.1177748091184106,0.0034012795616164882,0.0711600093963391,-0.04270245058979756,-0.01993776074126233,-0.09408201439685482
101,0.0,1.0,-1.0,1.0,0.37661483619574304,0.057406078746989525,0.0928554764686509,-0.20795886350235854,-0.12354280633891891,0.061074498364260814,0.0162924090139733,-0.044067657750515694,0.01433188087287783,-0.0206996449203776
102,0.0,1.0,-1.0,1.0,0.374940954171405,-0.004256627615961035,0.13275995026270565,-0.20333902356715441,-0.12448002555747753,0.005252576306846511,0.05061324914875926,0.025676049535557233,-0.03491318028298904,-0.09768799718021594
103,0.5,0.0,1.0,1.0,0.314056958565247,-0.007628478975417784,0.11905707181766353,-0.1828244944923846,-0.09449325440745639,0.002246069008319252,0.05510370824522191,-0.029317133130704602,0.038234609041586716,-0.06951235223306501
104,0.5,0.25,1.0,1.0,0.34372609333266047,-0.003495315248245624,0.06826918252368236,-0.14693158892108343,-0.107846989849836,0.014305759760007029,0.03523206438552039,-0.03269890696099136,0.07060010831836357,-0.04186311533945296
105,0.0,0.0,-1.0,-1.0,0.37243987306628945,-0.06037727851946631,0.10822700694343915,-0.1857029416724923,-0.0293884308649919,-0.028173151230996257,0.02509494380252734,-0.036734830831097805,0.007977209812773011,-0.023602781900799768
106,0.0,0.0,0.0,1.0,0.31930901252476496,-0.06276651006810152,0.09903375901606246,-0.1523948204455773,-0.12568951874600065,0.03687291012329836,0.07008217366131156,-0.03192211131674558,0.03650295865094456,-0.022541467216769126
107,0.5,0.0,1.0,1.0,0.33384396144598194,-0.011006627356604579,0.10705230959855316,-0.12174835401028526,-0.04292444836421099,-0.011046829892899701,0.04133296563469359,-0.02574462162184889,0.004939323378886243,-0.039577317699056945
108,1.0,0.0,1.0,1.0,0.3190960353048783,-0.05616239433546278,0.11159079824193889,-0.1063018752669608,-0.09255926955673263,-0.011513996254235015,0.07690563665391349,-0.013869374619858429,0.03831768797490516,-0.013843265193490968
109,0.5,0.0,1.0,1.0,0.34177269945242683,-0.06618002732674379,0.06656943427864642,-0.13338339543378872,-0.060156067898555945,-0.04303621810683463,0.06525515017824307,-0.0013611820418995915,0.01494049626507803,-0.041544366968073655
110,0.5,0.25,1.0,1.0,0.2682775032515152,-0.06846996166104777,0.12707067047315604,-0.1474564698484365,-0.10014726922145491,-0.0407496731549003,0.08077497583993867,-0.00831320098213312,0.06708138135135422,-0.002825555026336426
111,0.25,1.0,-1.0,1.0,0.2716694936379585,-0.1390180212847496,0.14841268606035168,-0.09384508864981952,-0.04291354803453817,-0.0369823983248002,0.0924101300823321,0.011493505012138075,0.033962050068140806,0.003285426182464062
112,0.0,0.0,0.0,1.0,0.2459663569795478,-0.08574264644471388,0.12279260044451805,-0.10423391500101474,-0.0242549453474369,-0.055938034944289644,0.09967985639861407,-0.022703637326605155,0.001750548710098374,0.0260614868483703
113,0.0,0.0,1.0,-1.0,0.2611893352364368,-0.11196021654399416,0.13257337369540226,-0.1333252996025752,-0.033419704930429686,-0.0358241613711541,0.10293215941405685,-0.02359960595451273,-0.009153629162173391,-0.060462202164921326
114,0.0,0.0,-1.0,-1.0,0.23776651535157195,-0.1274276597177518,0.10120297806348484,-0.0576922822378853,-0.05410387296762179,-0.06262196980230433,0.09893659334257025,-0.07966522383350276,0.0811192597756069,0.0014857869522011623
115,0.0,0.0,1.0,-1.0,0.24539594584282393,-0.07574856306479104,0.13969023355409824,-0.1330776594605138,-0.034319543269044364,-0.06573950073600508,0.0897748814064601,-0.022704038739278468,0.027697531238781655,-0.022460290322267214
116,0.0,0.0,0.0,1.0,0.2313356474380514,-0.07315946546541736,0.10691700627004652,-0.08722820457601707,0.0008711751287179825,-0.05834477576276734,0.0517397032120559,-0.034414799999471064,0.02783588004967227,-0.003249651651451454
117,0.0,0.0,0.0,1.0,0.23061806204904806,-0.1284313460424747,0.11104817233890818,-0.061747027307769854,0.0026165025532757327,-0.05424112618353873,0.0843426058297494,0.00656828951448371,0.1129968354448469,0.040210378706307066
118,0.25,1.0,-1.0,1.0,0.24150238044305333,-0.0846368570489551,0.11189075668126246,-0.0529248122701807,0.0070535458855716104,-0.025813777973187353,0.04550715007308017,-0.0561990005896538,0.02713625773682318,-0.07734722388911139
119,0.0,0.0,-1.0,-1.0,0.22797962136890074,-0.16827424752372808,0.16392330249049775,-0.03918764023369594,-0.0005301195288797167,-0.07402028553309516,0.08213626958839969,-0.029623413654058028,0.07126331776764806,0.05225244781692953
120,0.0,0.0,-1.0,-1.0,0.27200098901357084,-0.20560317017996138,0.1591873836832021,-0.026959545692975637,0.005455858730495152,-0.040768234706194714,0.07569299646742546,-0.034476808816588676,0.08447740344324968,0.024148646834003012
121,0.0,0.0,-1.0,-1.0,0.20914101348720743,-0.18780523123779705,0.1308441872496647,-0.042019866124483975,0.014354079330129905,-0.08527823727105671,0.07095260678066216,-0.007232123387911786,0.037663621095454555,0.026913572075691537
122,0.0,0.0,0.0,1.0,0.24650074983499837,-0.2472712494655459,0.1746541403818235,0.03281466618405396,0.013700678659625787,-0.09121548516492017,0.054707453846264624,-0.03740289517793195,0.06449010275787556,0.0570473496775
123,1.0,0.5,1.0,1.0,0.1984914146461561,-0.1916349217385955,0.15307229535999733,-0.040121710603747876,-0.04486308360967017,-0.052540297084753995,0.017019978345865334,-0.050164997544033,0.05612545887398876,0.021616980172361803
124,0.0,0.0,0.0,1.0,0.21781940657742258,-0.25476989265356914,0.18318563698667975,-0.00016453757246336802,-0.013679074823162184,-0.07082399191316895,0.054750601372635474,-0.04795473183003884,0.09754600542586707,0.04794130061438165
125,0.0,0.0,0.0,1.0,0.2026323602720603,-0.25135820492345784,0.16722638508657867,-0.003155578481837899,-0.04215368507082076,-0.053340315189278946,0.08058737343494347,-0.01799130405873717,0.02607234479459438,0.012637311482823843
126,0.0,0.0,1.0,-1.0,0.18624362498597105,-0.1898605632876088,0.16047816715870655,-0.018067506766974564,0.0023381733826666837,-0.07583235361472111,0.019217179201903627,0.010714231989386916,0.02719286672244006,0.021416166049514476
127,0.0,0.0,-1.0,-1.0,0.2354476031221218,-0.24583913997122084,0.15013416962641862,-0.0015198371421103528,0.04215645509306958,-0.0640364282090347,0.028376414647266292,0.018593558647044695,0.06910136823519726,0.034354031293110356
128,0.0,0.0,-1.0,-1.0,0.17871793617201132,-0.31254144332569056,0.19902982008910244,-0.021732717125448206,-0.004710844619499015,-0.003227502293335523,0.0008237030498256525,0.008797801143069994,0.050653154813006154,0.03179849215247891
129,0.0,0.0,0.0,1.0,0.19665945778299246,-0.24397870234915342,0.1948827448770601,0.020259316813614252,0.036855720860763,-0.06408510188141656,0.021001149181551427,-0.002970526227601879,0.048862514837996196,0.011559812372212078
130,0.0,1.0,-1.0,1.0,0.1960019944160644,-0.28599425767520464,0.16356741855261012,0.03798763117481004,0.03619365169850209,-0.06604222545233887,0.02358476571778282,0.0033861873618016786,0.03753936089242532,0.08541812362951631
131,0.0,1.0,-1.0,1.0,0.18704228709010878,-0.30203799002107845,0.20921268450394673,0.006377873867210112,0.04507296234293399,-0.041855880734543334,0.012004448594626262,-0.008829256466390099,0.06762507873203509,-0.016012865251482034
132,0.5,0.0,1.0,1.0,0.19940036286332932,-0.309450552928957,0.1546609913502498,0.02169820215009024,0.0493003509864224,-0.046496588576265485,0.0274360008904695,-0.00580268982031247,0.03211631665224874,0.07309890928659313
133,0.0,1.0,-1.0,1.0,0.17600413549004426,-0.26452057037535376,0.2057940654180501,-0.003925819840382276,0.08363328654447431,-0.04119929022927474,-0.010666346803972958,0.03669734076675144,-0.021089178388298924,0.05958188424138474
134,0.0,0.0,1.0,-1.0,0.14264744828887774,-0.30702888255292826,0.17106753613760173,-0.0006115324919787879,0.036516476075879836,-0.08072533968670924,0.0026808688693016718,0.0285087266408389,-0.00954790075629568,0.027703463328636383
135,0.0,0.0,-1.0,-1.0,0.17272712728250803,-0.35358906219053515,0.1624101328116639,0.04771106604113957,0.007183071062616695,-0.03308307026796323,0.031923806077995096,0.01498458755780957,0.025308884592488142,0.02626242030906552
136,0.0,0.0,1.0,-1.0,0.15533698847186656,-0.34176879718788644,0.1561156165881645,0.06195353241155161,0.06766458499950423,-0.06185248523430451,0.010675112466804571,0.03337932169286425,-0.020523981805354422,0.06105047774853576
137,0.0,0.0,-1.0,-1.0,0.11514682095962805,-0.30606195044616646,0.213160569643804,0.045080803981492036,0.06373015272840192,-0.07627148491081016,-0.016238923750746592,0.017357583933593157,-0.044075263323021155,0.03969057118502281
138,0.0,0.0,1.0,-1.0,0.1412200712449227,-0.3455330344314081,0.17178478426565522,0.04925729159384031,0.05195300028694204,-0.05203362195024408,-0.00922321506613447,-0.007483607883003929,0.007739144249818677,0.059271209763823336
139,0.0,0.0,-1.0,-1.0,0.11680469402912283,-0.32263764283169144,0.19678412942582868,0.0428568454695422,0.05072832561871862,-0.04970595422238906,-0.017030940860229486,0.038515799940664806,-0.011246043297932697,0.049504387843757894
140,0.0,0.0,0.0,1.0,0.11867865568954224,-0.32415769942988953,0.19183187669279433,0.033337309052325875,0.04682682135655279,-0.055604909454860185,-0.013616966626304006,0.05050777675457182,-0.03252697842461954,1.6360845285108906e-05
141,0.5,0.0,1.0,1.0,0.122928287280987,-0.35431599906022726,0.13613059551203435,0.11456024157323394,0.05520684558068437,-0.0495939295349054,-0.029677175172710794,-0.007436248574093436,0.02130603906610525,0.04236239876715322
142,0.25,0.5,-1.0,1.0,0.1470356203860517,-0.3814569010371854,0.19309148084705055,0.08935085214564593,0.0570667785931729,-0.050448844480535056,-0.01138014754383875,0.018970507566045052,-0.0733133806501149,0.017634323043364382
143,0.25,1.0,-1.0,1.0,0.08583860893526567,-0.3239769429330116,0.16484138353029973,0.09126391436325032,0.05557158163944799,-0.05015860244608082,-0.016149363947671688,0.010518746757144058,-0.019751946801461806,0.02690649292265816
144,0.5,0.0,1.0,1.0,0.09417005825044794,-0.2976481484750923,0.19468200935709817,0.0809956218611301,0.1108320619554995,-0.05374468368401183,-0.042079935483778405,0.027771891792232117,-0.062311561021117685,-0.012673021465272515
145,1.0,0.0,1.0,1.0,0.08277573887594475,-0.34513874962082086,0.18365920116346576,0.07894977759628855,0.044698508003166736,-0.05453674188266442,-0.08034912702438958,0.05347925565666105,-0.08888928933306639,0.011193609492577505
146,0.0,0.0,-1.0,-1.0,0.09656257610832888,-0.3744469561141658,0.1843410584482019,0.12002830222082383,0.036733142121483695,-0.039204913544117,-0.01824973012883533,0.03166690665234123,0.012262973728624586,0.020782287507892253
147,0.0,0.0,0.0,1.0,0.07606676730204963,-0.3409428417915721,0.16329409362671657,0.09276443895174723,0.0585214520234848,-0.04018408950613852,-0.05147123929046822,0.004558802839358317,-0.07089094994831177,-0.017346991757561984
148,0.25,0.5,-1.0,1.0,0.07314838669960129,-0.3265754449884465,0.1294464072478952,0.10367921104665861,0.04865016737458049,-0.004741315034892903,-0.0012539023387047215,0.03954094747035114,-0.07357874772283698,0.040814064642115
149,0.0,1.0,-1.0,1.0,0.0675086136521096,-0.32481487881328586,0.1325032337017336,0.06812899968796375,0.023162723694454677,-0.03094604758622379,-0.03898088900019004,0.04532807040545359,-0.04353255586523559,-0.007666551818648541
150,0.0,0.0,0.0,1.0,0.057507358572514315,-0.360766246146759,0.17957030250294825,0.1372892022928946,0.040602368096019116,-0.043509014623191726,-0.05292059547237499,0.04680945453363857,-0.08307704116088017,-0.04750069751111048
151,1.0,0.25,1.0,1.0,0.0694307535810314,-0.34767181651041945,0.11376603813990295,0.11578322050893879,0.03543937891359663,-0.010528943643745315,-0.030696825688638622,0.048354069974846314,-0.08931798444514347,0.018694080631503247
152,1.0,0.25,1.0,1.0,0.02683893963315042,-0.3147957738354855,0.10160941048682674,0.11607291461390679,0.0039020124570190912,0.010689141877565755,-0.038031632962214214,0.040400199973895275,-0.07368527021430094,-0.04946381765318453
153,0.0,0.0,0.0,1.0,0.07198479150948693,-0.33936155593882794,0.11848667559935734,0.07314353607185117,0.022935061197032446,0.026855641633417072,-0.04921840117500243,0.016327635256352186,-0.03941133937236572,-0.0032261333949152008
154,0.0,0.0,0.0,1.0,0.038740748574877526,-0.3038895793472968,0.15047303856942768,0.11571351998020274,0.06920962277009887,-0.0012281601928752154,-0.06104902894100196,0.06972847501126091,-0.0495881783740355,0.00513464964090398
155,1.0,0.25,1.0,1.0,0.023995619726408554,-0.35774461369499666,0.023432839579906575,0.1862821098764529,0.017489881140902188,-0.03300200609275051,-0.03861607814393454,0.009999779299159555,-0.05857865081172831,0.039403037909990744
156,0.0,0.0,0.0,1.0,-0.0053971053905014004,-0.26719444379090085,0.08871688931438511,0.13036740409790634,0.07862797858562896,-0.01907075518093218,-0.06608719450149303,0.04636658642760443,-0.08180724701201664,-0.04220970469197368
157,1.0,1.0,1.0,1.0,0.0047505170274745444,-0.3438816103599491,0.08881538405089007,0.11124858662837946,0.007321439854187768,0.022178699519469297,-0.056272193681409385,0.0019137792706724207,-0.05950858026318207,-0.021534870540511637
158,0.5,0.25,1.0,1.0,-0.028350708160524422,-0.30289285467550847,0.0411058215224132,0.14174583642234592,-0.007572075365231353,0.044411494728874144,-0.05680145427775722,0.018274085245541482,-0.036518070371117935,-0.05404318381730974
159,0.25,1.0,-1.0,1.0,0.018210006511592353,-0.3215777380355453,0.07284009797601808,0.11344058086722753,0.035033246955396405,-0.009038144524084609,-0.020036481894851126,-0.03371739366625754,-0.05674189912741331,-0.023971573899349227
160,0.5,0.0,1.0,1.0,-0.03308445441808425,-0.29717706234912433,0.06165649451613002,0.07923471001828078,0.0014123974617896245,0.05685534863469274,-0.018917568585966653,-0.005849992384789682,-0.026619257079425983,-0.029400281791874712
161,0.0,0.5,-1.0,1.0,-0.01967423894051379,-0.3183925404398919,0.011745153070486321,0.11742070943536748,0.011043013854129091,0.0008394857970903383,-0.04202969112869793,-0.04556245712642534,-0.03741533732709292,-0.044827768012828305
162,1.0,0.0,1.0,1.0,-0.02565941827867705,-0.29603937188165685,0.04006394953394142,0.11610973427718979,-0.009620044714289356,0.06541671889246531,0.0008442750360453244,-0.009670024056756326,-0.061020539260999596,-0.04231146540458917
163,0.5,1.0,1.0,-1.0,-0.014257778099331663,-0.3039414287958212,0.0068318922484443805,0.12800266871016175,0.02062951659072653,0.0016715224664519478,-0.006751937941989568,-0.04432961968755774,-0.025939751303038522,-0.010492576976949976
164,0.25,1.0,-1.0,1.0,-0.04700659326115218,-0.29330018815315223,0.04151312580703204,0.12112544390583486,-0.015299905063687856,0.08106623796627309,-0.041452096243745205,0.013779796580911234,-0.05332234309313033,-0.05102789438701147
165,1.0,0.25,1.0,1.0,-0.043223393730932286,-0.271555947112618,-0.003122136786676774,0.10738215658906478,-0.018507161544348377,0.06463804901090588,-0.05404757104118271,-0.013911974575030217,-0.03191963370411972,-0.0415883975915939
