trial,contrast_left,contrast_right,response,feedback,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
166,1.0,0.0,1.0,1.0,-0.0032080787863384506,-0.2508589776638306,-0.027530222462185006,0.11487509505743711,-0.0047686757235774245,0.06331796274402089,-0.04802561020840456,0.0063448642706451916,-0.01053188663289136,-0.07329588607475862
167,1.0,0.5,1.0,1.0,-0.05360370039245089,-0.21773005399700396,-0.04913205643391312,0.10975502869912965,-0.019228177499381365,0.08068830588076112,-0.02759633555052018,-0.06697330978005996,-0.0071734012354062945,-0.04706315288509516
168,0.5,1.0,1.0,-1.0,-0.0048629232391084395,-0.24984723185004576,-0.06279708635762933,0.13638063047202156,-0.00927945505935291,0.09688846620070404,0.008550519923748256,-0.01280200540704682,-0.01366022871669964,-0.02400354101844726
169,0.0,0.25,-1.0,1.0,-0.057699631462091575,-0.2714442084887098,-0.0509927063703236,0.09206746200298713,-0.05563292793598832,0.11453263936346887,-0.022545067322177606,-0.005642179967232224,-0.012435883654217425,-0.03238750906417008
170,0.5,0.0,1.0,1.0,-0.08232574778408366,-0.2181738638664091,-0.05588514345149739,0.10160313498805996,-0.019676350155976376,0.06543701350564396,-0.04852124110759847,-0.03806453021346048,0.03492410644389893,-0.034663166681044015
171,0.25,0.5,1.0,-1.0,-0.03877025629377162,-0.2437319804789356,-0.002962297491843111,0.037698612296025495,-0.017037821963346862,0.09367364586011027,-0.025589160015912178,-0.04698560817256406,0.00014236247337602264,-0.06554048169066944
172,0.25,1.0,-1.0,1.0,-0.03164424436878585,-0.2349295671041266,-0.0565098361421461,0.08480879476147571,-0.01997663105495778,0.10014646899005558,-0.054456824513776,-0.009691769381151101,-0.015912244636595036,-0.06469672685472061
173,0.25,0.5,-1.0,1.0,-0.04925263533344659,-0.18140293685819497,-0.017141681703759733,0.036568927280199656,-0.025387980963596013,0.12385299611501102,-0.05330320595807941,-0.013497334071858184,0.01917109495714334,-0.10064609546403007
174,0.5,1.0,-1.0,1.0,-0.08623400669262377,-0.23191019487170983,-0.06689079436499197,0.111484585619329,-0.011532804246750003,0.10490025505088121,-0.06913359404921499,-0.04622199816680956,0.04062565042256064,0.001252576042714175
175,0.0,0.0,0.0,1.0,-0.08146274049713911,-0.19597386263807146,-0.05884181294803658,0.026048042502827,-0.04105905214392393,0.0955484581660892,-0.022051399538218438,-0.04959538005437583,0.00406968670424608,-0.05628375111850207
176,0.0,0.0,-1.0,-1.0,-0.08585813570518519,-0.2029624869560814,-0.0603717888459915,0.082949688601154,-0.004223196673063971,0.08328283895719392,-0.040773795886991385,-0.05870024191724211,-0.01633829456978527,-0.07934702976521366
177,0.0,0.0,1.0,-1.0,-0.08913359529610156,-0.2126527177691264,-0.0735228048649545,0.07694815471750001,-0.03127503583279693,0.12732221875748825,-0.01866491662821843,-0.07536773112015262,0.04690161334600741,-0.04592027341031194
178,0.0,0.0,0.0,1.0,-0.05977054732269192,-0.21720289592424746,-0.08101535877076595,0.04822301556605501,-0.032897990124163,0.05775484089633427,-0.022532357505683182,-0.04515243038294716,0.02387062337064167,-0.0197770053387266
179,0.0,0.0,-1.0,-1.0,-0.07376942062543092,-0.20882574436363732,-0.11215108074792081,0.08068175064837757,-0.04914186279964073,0.062397704941660886,0.009257124252268911,-0.03729647564980412,0.005598843628948923,-0.03118057843628273
180,0.0,0.0,-1.0,-1.0,-0.07644679013519848,-0.17377864592977665,-0.12276928989658598,0.04973228078671887,-0.029695118869109742,0.08034350022968612,-0.04698080764795132,-0.03208879209459252,-0.009863223137780803,-0.046081473922954565
181,0.0,0.0,-1.0,-1.0,-0.09432592125687286,-0.17419611007083183,-0.12288317024060011,0.04020566243325916,-0.039167626098749145,0.0744672191243163,-0.010105742698838783,-0.04502071081526705,0.03877210793260768,-0.0159616336745239
182,0.0,0.0,-1.0,-1.0,-0.09182006482923898,-0.18480199412322504,-0.08403558035361208,0.06423237419431634,-0.03517402590696363,0.09917854546639972,-0.028174084509617326,-0.03286382650328225,0.0447967611599035,-0.018783908113946736
183,0.0,0.0,-1.0,-1.0,-0.07952208020248559,-0.1816794829003956,-0.11707364034631686,0.08287397370870139,-0.019228476988513172,0.04631533068855238,-0.008153200222260877,-0.0067584449844195794,-0.013525791615812487,-0.03749161313206627
184,0.0,0.0,-1.0,-1.0,-0.07833221512083151,-0.1540635031476761,-0.10409399172012415,0.0527775400881151,-0.012623851436579767,0.05099911751820248,-0.029920420779374235,-0.04105777381479859,0.03399247462729149,-0.029898447168113223
185,0.0,0.0,-1.0,-1.0,-0.08799781526071096,-0.1686979755442382,-0.12953270223301006,0.09746093646623193,-0.03259131622751949,0.07830630840143313,0.013114759318216963,-0.050611935361359064,0.0577093513376671,-0.013924115543764125
186,0.0,0.0,0.0,1.0,-0.1035507223333288,-0.14742638107698297,-0.0941978075232079,0.05872038123124249,-0.004689125617624089,0.06014897425040255,-0.0368428352645191,-0.028540072092073404,0.023705934046737286,-0.02228246491418154
187,1.0,0.25,1.0,1.0,-0.11217396223565543,-0.15776376920149157,-0.10828038045520498,0.06650609407803208,-0.012456404850515251,0.0637366412247619,-0.0018016391679997461,-0.046158951855069165,0.021794685608575826,-0.017208978113472197
188,0.0,1.0,-1.0,1.0,-0.05957853730671357,-0.1655566383099282,-0.17134418637941246,0.07005375019297362,-0.01126008680336111,0.04647969628733059,-0.015427949336998419,0.001989293944652207,0.03179013481186669,0.019945518098880524
189,0.0,0.0,0.0,1.0,-0.0530505839065572,-0.17186889779186187,-0.1563601569122617,0.10144207967415594,-0.02589609528965798,0.06868394165758507,0.023931000961537233,-0.03271795257228332,0.02917691209385061,-0.01077044969193963
190,0.5,0.0,1.0,1.0,-0.11836803895714876,-0.1299663823574939,-0.15069721768386635,0.06133061705463775,-0.04453754787469092,0.08556701573761992,-0.02843311713789796,-0.017117997008826154,0.01020714843344708,0.01388620783091928
191,0.0,0.5,-1.0,1.0,-0.05691716969471876,-0.16335951224423834,-0.17633202282444893,0.07174130262598014,-0.04197000030911768,0.07558978594447169,0.019321704038765077,-0.014575185978667294,0.03940451343180299,0.05663946267945475
192,0.0,0.25,-1.0,1.0,-0.11008195595591372,-0.16672424687706064,-0.19046054567734153,0.07446515243966419,-0.06424669077796642,0.04820233247805822,-0.014073141179865653,-0.02157163088825969,0.023321559501429973,0.03120726917074375
193,0.0,0.0,1.0,-1.0,-0.07541227917991727,-0.1199834269578863,-0.19357004948001114,0.07708088615283586,-0.05413356705115629,0.04090364159064807,0.02670207305326166,-0.009717407687562792,0.026624482320414027,-0.01641916278645027
194,0.0,0.0,1.0,-1.0,-0.11898803511105438,-0.1199245682696354,-0.20726667356360806,0.05015212096046211,-0.08119470915403176,0.07140184819227499,0.002964184939447088,-0.016069519358330394,0.04744115375157319,-0.0020977155982992166
195,0.0,0.0,0.0,1.0,-0.09424758638314903,-0.14548698887541045,-0.16757959952905427,0.05200411576069087,-0.06681031361025572,0.04586032499653089,0.03114462408468288,0.0008774252338336301,0.014428975022269629,0.025605467881379834
196,0.5,1.0,-1.0,1.0,-0.06644375064216469,-0.08394634706979504,-0.24321428958390515,0.034157823750825336,-0.034354695130173286,0.04852427137322205,0.04328834844010939,-0.007343341429959561,0.021254773885045056,0.06306956867298184
197,0.25,0.25,-1.0,-1.0,-0.08428085422159629,-0.14704286713641126,-0.23531573286492097,0.06735164282733966,-0.062136276979695246,0.06454679023794069,-0.03654670858911097,-0.0010429007892464805,0.025819212336664645,0.035703286476501686
198,0.0,0.5,-1.0,1.0,-0.07151527157174725,-0.11443728231510154,-0.22637241500902516,0.04646451480047423,-0.042436594708145245,0.07607300858554146,0.015617929581817704,-0.015466200166622748,0.047440008882989174,-0.028142536562086137
199,0.25,0.25,-1.0,1.0,-0.06521661955755857,-0.13639816762873744,-0.2046719190036987,0.046385671794628026,-0.02585200891553481,0.036467486937814486,0.021347668289894848,0.01743096290649729,0.01122566075073676,0.07051081840816253
200,0.25,1.0,-1.0,1.0,-0.06655350508171758,-0.11025426136845332,-0.205784929402852,0.008888560250995109,-0.018047783932345886,0.0185868189374591,-0.01465257552523546,-0.003281680260248555,0.05311763318795433,0.05201587624566435
201,0.0,0.0,-1.0,-1.0,-0.06218373356794526,-0.11980284022484919,-0.2462572874093027,0.0598886829809209,-0.006144638561293835,0.01307124150309419,0.0010315969413571679,0.018434819719993487,-0.006569065333006272,0.038585779077535666
202,0.0,0.0,-1.0,-1.0,-0.03722755547457773,-0.11359635081233987,-0.21695258692613353,0.04006970628348297,-0.0379798168858133,0.028128436693988897,-0.0008658646480183148,0.049632265925933186,0.0471195325419145,0.07738545697464884
203,0.0,0.0,-1.0,-1.0,-0.08630191527745701,-0.08302936720395312,-0.23881170574207028,0.026040693498488192,-0.025245334804427727,0.033173973629882544,-0.01549412552447646,0.003320653529009584,0.04776355608574272,0.0551303575899289
204,0.0,0.0,0.0,1.0,-0.0851805663035026,-0.1390375149469959,-0.20307211015914664,0.034713039990159296,-0.07701204693518295,0.03985739278704651,0.04540438448370867,0.02931652701745782,-0.010847356457128372,0.05942852926966258
205,0.5,1.0,-1.0,1.0,-0.0682003575773229,-0.10342155398322667,-0.2119243268017727,0.03579668290235275,-0.03932900531741685,0.014321332265567881,0.030792899383338047,-0.011393230213806916,0.019692705507052995,0.03632476575079455
206,0.25,0.5,-1.0,1.0,-0.11536547041025932,-0.10525660858147855,-0.23004708082639963,0.03331993202108074,-0.07329646090717536,0.00670485905959418,-0.03684889580035054,0.002835812794082171,0.01743182876301342,0.012748523958036334
207,0.0,0.0,-1.0,-1.0,-0.06634731362953278,-0.13404189799647434,-0.2703453233346161,0.03223274510158483,-0.06865461342021294,0.04066384658337428,0.015927992847645595,0.04315638131106933,0.07247576056571345,0.12527658940689954
208,0.0,0.0,0.0,1.0,-0.10712181098783342,-0.0911522113646432,-0.25233027034762484,0.06464525389906009,-0.047079941840364514,0.03256717360317221,0.005586856086143221,-0.009306168866991133,-0.0024589754055991554,0.027809216803220946
209,1.0,0.25,1.0,1.0,-0.04988505959624346,-0.05293809551617897,-0.29247309643418745,0.03647429753399665,-0.07119102157982958,0.008768482039015998,0.07892563555077554,0.05146669057558448,0.019993831155061675,0.07631735911712892
210,0.25,0.5,-1.0,1.0,-0.07486697422879968,-0.06669251367148701,-0.2760552100589936,-0.0036440393701059138,-0.05767939077038055,0.010221986885711108,0.0355604402701643,0.013523739419712967,0.008456328009933567,0.04894603107547948
211,0.0,0.5,-1.0,1.0,-0.08081306401344586,-0.06815453536022817,-0.26480974449333833,0.0006728293620431232,-0.03863304068374501,0.001983764412570473,0.09130656847812854,0.03517508192495606,-0.010797435268359572,0.07290598436646847
212,0.0,0.0,-1.0,-1.0,-0.0837391182329247,-0.05113527956897395,-0.3126331810974757,-0.04068885664983773,-0.05967202566473312,-0.013943414394969668,0.025250407551335823,-0.0280862948525004,0.0561589521728819,0.05343215487574086
213,0.0,0.0,0.0,1.0,-0.0766148179360055,-0.031721191302779554,-0.31061055827546225,-0.03706909697324822,-0.01101195864426501,-0.01961765482306234,0.042427104992428244,-0.020152290562232396,-0.01681985076972525,0.0510994944720327
214,0.5,0.0,1.0,1.0,-0.10321768560541125,-0.03159794300110394,-0.24345481427557175,-0.006017822413018929,-0.043031082500850706,0.012621328910062148,0.05075372920810564,-0.021848691517590706,0.052500243886788846,0.036167273611620226
215,0.25,1.0,-1.0,1.0,-0.08599545216478129,-0.02100195459294272,-0.26055417801274244,-0.0606272748111061,-0.057801353420996404,0.0082351830841462,0.02640486725352339,0.02358665958218887,0.02642584010207825,-0.04094268901166694
216,1.0,0.25,1.0,1.0,-0.10252889660605552,-0.014896904038191348,-0.21829917836994633,-0.027480651814595178,-0.027888729739961624,-0.029164807571834272,-0.008884356058684506,0.017235077823903655,0.0054622118462072525,-0.016143844167156512
217,0.0,0.0,-1.0,-1.0,-0.07750590885591645,-0.007729440879319536,-0.2470458450010876,0.0005820156018550566,-0.009955290037317906,0.007420679825514151,0.045253353764282966,0.035740750901316745,-0.007761608416892769,-0.021266939086698092
218,0.0,0.0,0.0,1.0,-0.04394996961577876,-0.05289948047571578,-0.21877678257873978,-0.0282899527995311,-0.0038311406520808843,-0.07051768745191385,0.014595208371927747,-0.0047057019076174175,0.002138374948767067,-0.024372324096700353
219,0.0,0.25,-1.0,1.0,-0.09745554470257073,0.01517557248349193,-0.276255280038131,-0.013270706956466287,-0.009102350779068704,-0.04382893119558062,0.02996913652169122,-0.009802422422694409,-0.0017927702908751301,-0.004936857459163198
220,0.0,0.0,-1.0,-1.0,-0.06479241229795822,-0.04239771264158238,-0.24631924211726247,0.003364854405291734,-0.021450676407341777,-0.02355786095887446,0.01337279405500269,0.013258663961224396,0.01984748826081,-0.004165188810302328
221,0.0,0.0,0.0,1.0,-0.09415958998229254,-0.01410102370777,-0.2770731741991761,-0.03336055255412486,-0.007738840226938071,-0.030328221097228516,0.022391074157780508,0.029362371880007506,-0.013165051442789342,-0.0003902252409402113
222,0.0,0.0,-1.0,-1.0,-0.03511711842802631,-0.06443906866535201,-0.21694417440565206,-0.02680468393977086,-0.01838320059473665,-0.07222605842744376,0.06247130355380226,0.017619688850161883,0.0045684273951725985,0.0020579478019360394
223,0.0,0.0,-1.0,-1.0,-0.06694234585926088,0.01626237084953295,-0.2503682632681522,-0.0288063447488194,0.009198948744566808,-0.09111219060446353,0.03108561070155514,0.00788069339366928,-0.02781624002014105,0.020697517624477763
224,0.0,0.0,-1.0,-1.0,-0.04721606515393798,-0.021402591909275605,-0.24593847171622535,-0.061262060370661606,-0.01093094302638022,-0.05386181210286351,0.016975456500668725,0.044139379176205536,-0.030719174417295186,0.012587537019628526
225,0.0,0.0,-1.0,-1.0,-0.07510217687141059,0.0008236742047168104,-0.252174706322386,-0.04302650955408106,0.0008485961918814634,-0.050871749939800606,0.011133232713722024,-0.005251220026844291,0.022514121311182213,-0.04125172303679203
226,0.0,0.0,0.0,1.0,-0.06586648786144193,0.012901670786886183,-0.25491078511629545,-0.03299135246473404,0.021553684871082463,-0.05412892722590685,0.016050532572666233,0.029466496979150388,0.018935399475565846,0.016729222745840266
227,1.0,0.0,1.0,1.0,-0.08068698869690152,-0.030046837427846723,-0.22937907207611,-0.057742536026430945,-0.03448464327053245,-0.04857797831089385,-0.006856764439338104,0.006917155001469563,0.013423443818818128,0.007532859466409651
228,1.0,1.0,1.0,1.0,-0.09253504151515235,0.005948014776870056,-0.2082908869218626,-0.04422774221384487,-0.0029595648701354286,-0.053193118921404485,-0.0035565690435449683,0.03214835801342479,0.023730874352465063,-0.01688812475138732
229,0.5,1.0,1.0,-1.0,-0.1054181933667093,0.0051928100359711,-0.22860135812091792,-0.04428863599741553,-0.009480687673400021,-0.10316256823710251,0.0290793775750869,-0.02150539185928253,0.01162089075168833,-0.014430269789832164
230,0.5,0.5,1.0,1.0,-0.08528183158566972,0.03076278327185749,-0.22852623301790922,-0.07444442502884577,0.015744156844802803,-0.07816237615822584,-0.010403739670697677,0.005657828759236415,-0.02291891814018602,-0.05827836060201652
231,1.0,0.5,1.0,1.0,-0.10056816839837511,0.01771941763422407,-0.2605155759918631,-0.042458329543960456,0.007177775485049665,-0.0329087285037714,-0.005865191852199447,0.011558116464957526,0.005959707907957349,-0.017388210394967747
232,0.5,0.25,-1.0,-1.0,-0.055368480707342876,0.007446546481763945,-0.2051526201478621,-0.010743138670069067,0.024851557578733773,-0.11955713227721168,0.02778184529114907,0.01704037160654213,-0.04631808581398077,-0.0982920242383886
233,0.0,0.25,-1.0,1.0,-0.08016504076186282,0.05684827234174735,-0.21509221134205503,-0.09068320858215997,0.032099188124282814,-0.06732168857510508,-0.005786957966407768,0.047292858293551114,-0.012973766607293142,-0.03270836342714222
234,0.25,0.5,-1.0,1.0,-0.09315943039587055,0.026963870858313605,-0.25795149404531026,-0.0457593674884161,0.01102415661900298,-0.059609112012917354,-0.017149973941055652,0.00985676115914665,-0.025541748218653834,-0.018368694276869622
235,0.25,1.0,1.0,-1.0,-0.04739842810068451,0.05690022423278253,-0.24214280891353174,-0.03995925899284789,0.06447516533293911,-0.1207646809371848,0.01909750019293815,0.026721445713853334,-0.027085174454796544,0.016943666020516737
236,0.25,1.0,-1.0,1.0,-0.06207739053932997,0.0854887965308275,-0.2290932335668666,-0.024015992411532554,0.06365302577395687,-0.11761142221443793,0.02707294736874048,0.023241948502904692,-0.053951515069455246,-0.008322381280490412
237,1.0,0.0,1.0,1.0,-0.0763734173609137,0.01429865251044212,-0.25044440206277613,-0.04099019213181978,0.04199207629114575,-0.11887549216628973,0.008524297215704264,-0.017960780555003237,-0.040592871799435326,0.01317123084158029
238,0.0,0.25,-1.0,1.0,-0.06812974731800865,0.07097019504451191,-0.19889137036474724,-0.07116806507801125,0.083079856597818,-0.09702277497518595,0.021725584937065435,0.02871162779772162,-0.053443764024974444,-0.03125757682576417
239,1.0,0.0,1.0,1.0,-0.08271616193521554,0.06630031840847561,-0.18066448747659283,-0.06559041786775052,0.07595896995541582,-0.11382537107729261,-0.004527163754297595,0.021367736042136206,-0.0741249431922871,-0.03653151815376389
240,0.0,0.0,1.0,-1.0,-0.09743409274797166,0.08658156990358012,-0.23247813990814403,-0.10587890731341897,0.030076629124164606,-0.07240449329892024,-0.022786913994452943,0.03719863164061736,-0.020768125441567902,0.002360007517021659
241,0.0,0.0,-1.0,-1.0,-0.08803457107614648,0.06625440721980976,-0.18665381460684102,-0.06861978750256352,0.0518893502456777,-0.06669219652466177,-0.026319169897334307,0.015200825340785694,0.0047923339709981085,0.004714923921784463
242,0.0,0.0,0.0,1.0,-0.055726420731731195,0.0709730357410224,-0.1710730118977931,-0.053422004969000424,0.04512260923976419,-0.09868575154934697,0.02419561726402445,0.030749086544338118,-0.06318852256820807,-0.013297040648487246
243,0.25,0.0,1.0,1.0,-0.10427758198645658,0.083155720456386,-0.19710206032227662,-0.07600441303617989,0.04267487078521624,-0.11062365055566459,0.010098066177947838,0.04492613160878118,-0.06333630416601864,-0.02208722573610797
244,0.5,1.0,-1.0,1.0,-0.11356448362923165,0.0885276490218509,-0.21257124428129642,-0.07988236813461003,0.036837719665179285,-0.09424137979874439,-0.022355176503833167,0.04372854295757548,-0.04883465544911742,-0.03141779774852306
245,0.25,1.0,1.0,-1.0,-0.09260467777644939,0.09385932743020228,-0.1933562711018186,-0.04629192505716098,0.0797892628944991,-0.11465459818289396,-0.006143341546203587,0.04786987760780563,-0.06685189353249257,-0.006261882440679888
246,0.25,1.0,-1.0,1.0,-0.09889115830221953,0.08417761284389598,-0.20127804138456487,-0.026729444397077834,0.039686804247618064,-0.0960101878341106,0.0037712778483349413,0.047446815990877085,-0.07404287465695426,0.003194064927938619
247,0.5,0.0,1.0,1.0,-0.08677929177863253,0.08790760872153612,-0.20740319492622675,-0.029211079570974244,0.06858026850173994,-0.06314085867608264,0.0005501918773660693,0.04058029261707226,-0.07089125434409509,-0.027572157551447495
248,0.0,1.0,-1.0,1.0,-0.09805283977319149,0.10077568646142222,-0.16278200073447052,-0.06011172112760612,0.020914132753363263,-0.16577807153128232,0.05708782697707427,0.06924516212364307,-0.04892594370353946,0.010127455859890657
249,0.5,0.5,1.0,1.0,-0.11012407235896642,0.10706266855202934,-0.21598875787780705,-0.040809190959854774,0.04512072896234316,-0.09950129278241114,0.048249094252588096,0.0408055696037857,-0.09198300435805078,-0.0384954980740461
